sample_id,risk_probability,risk_level_rf
160,0.9644181799238122,高
161,0.9088705214604208,高
162,0.906418883951288,高
163,0.989043450082554,高
164,0.9778990119036505,高
165,0.8550123177658807,高
166,0.08802432576300034,低
167,0.9643319659554035,高
168,0.11060683656319467,低
169,0.9588588036667105,高
170,0.9711298820721072,高
171,0.16222182807256352,低
172,0.9550967421096164,高
173,0.9766783552148814,高
174,0.7000461036988236,高
175,0.9603865342374767,高
176,0.8847135677870991,高
177,0.995248287671233,高
178,0.8349071287309728,高
179,0.9888320449425752,高
180,0.9173082819792552,高
181,0.9195377243546515,高
182,0.09101303645781689,低
183,0.9644875860315305,高
184,0.8828592916162008,高
185,0.0841174199020011,低
186,0.9216775169803296,高
187,0.06290109270258389,低
188,0.9954833807236004,高
189,0.6013986876708564,中
190,0.9615396513813718,高
191,0.9889129460283306,高
192,0.9663066381243054,高
193,0.20758794991261076,低
194,0.15122242629376992,低
195,0.9512956452192151,高
196,0.9630383483329575,高
197,0.10655882841571915,低
198,0.9930077357968398,高
199,0.8979933460525136,高
200,0.9923436407712256,高
201,0.9836182860582593,高
202,0.09126589452875342,低
203,0.9900500910515145,高
204,0.901393265183197,高
205,0.4944349134621984,中
206,0.20059344578598892,低
207,0.9173389499951132,高
208,0.9848792872917431,高
209,0.9465258223148473,高
210,0.08677430092592633,低
211,0.9864818681318681,高
212,0.9700196725640349,高
213,0.39611137609961256,中
214,0.8536534660453776,高
215,0.9958192090395479,高
216,1.0,高
217,0.8614577131496962,高
218,0.07362592522814655,低
219,0.9162694014263886,高
220,0.983643256935962,高
221,0.10183128965351201,低
222,0.33219235204543546,中
223,0.9005885631922332,高
224,0.88886124779917,高
225,0.8954201410001862,高
226,0.7509504979867883,高
227,0.9941724465362067,高
228,0.20427928252074745,低
229,0.9960357142857142,高
230,0.9926183627784358,高
231,0.9910674967107809,高
232,0.9971969696969697,高
233,0.10517925422781513,低
234,0.9800117959454582,高
235,0.9755282419653841,高
236,0.9899433013734128,高
237,0.2897462062946597,低
238,0.9549154021606175,高
239,0.9585246277248756,高
240,0.995,高
241,0.9773956739969712,高
242,0.9810073429226815,高
243,0.9678994466749635,高
244,0.9561384871889923,高
245,0.11411919647104575,低
246,0.15069407516701128,低
247,0.9780161787365177,高
248,0.9189531567367378,高
249,0.9910357142857142,高
250,0.1962311622469583,低
251,0.9963079264855114,高
252,0.9551047646988883,高
253,0.20686485246695466,低
254,0.8267238852883442,高
255,0.9788973342762145,高
256,0.9844316698071636,高
257,0.8685552851424871,高
258,0.9770740954579054,高
259,0.7992599103664317,高
260,0.9100728743058976,高
261,0.9606455744715737,高
262,0.9922936655743888,高
263,0.9768505060810283,高
264,0.9702552142252499,高
265,0.9911499744137003,高
266,0.8408660232925749,高
267,0.9809630548980993,高
268,0.966040906933686,高
269,0.14543973221607648,低
270,0.9878976572040505,高
271,0.9773437689223472,高
272,0.9600078558181744,高
273,0.9790048210226747,高
274,0.8682091140840508,高
275,0.9056847773697652,高
276,0.8938604141215909,高
277,0.9728392331991297,高
278,0.13322926278606495,低
279,0.8991940028327101,高
280,0.13392252654476283,低
281,0.9832567327575693,高
282,0.9891318255341498,高
283,0.9500518822998161,高
284,0.957374976062636,高
285,0.9496083908008093,高
286,0.9677828132709871,高
287,0.2502428904786573,低
288,0.2257755084331785,低
289,0.9016650285982677,高
290,0.7813095201167084,高
291,0.8563250497445861,高
292,0.922194681968309,高
293,0.9508900014290925,高
294,0.9921568432044259,高
295,0.7818201278387404,高
296,0.8849969460236612,高
297,0.9795153290967439,高
298,0.9949371407550148,高
299,0.9483155180790068,高
